Device Name,Timestamp,ID,x,y
ulisse-12ts36f	1540169087	1	291	135
ulisse-12ts36f	1540170940	1	184	65
ulisse-12ts36f	1540170941	1	35	86
ulisse-12ts36f	1540170942	1	35	86
ulisse-12ts36f	1540171500	1	292	73
ulisse-165iycp	1540110104	1	165	170
ulisse-165iycp	1540110105	1	221	51
ulisse-165iycp	1540112713	1	150	170
ulisse-165iycp	1540112714	1	157	187
ulisse-165iycp	1540112715	1	127	130
ulisse-165iycp	1540112716	1	146	72
ulisse-165iycp	1540112717	1	150	40
ulisse-165iycp	1540112718	1	150	40
ulisse-1glz3k3	1540171751	1	285	193
ulisse-1glz3k3	1540171752	1	287	194
ulisse-1glz3k3	1541783658	1	270	108
ulisse-1glz3k3	1541783659	1	270	108
ulisse-1glz3k3	1541783842	1	150	144
ulisse-1glz3k3	1546362167	1	184	175
ulisse-1glz3k3	1546362168	1	184	175
ulisse-1glz3k3	1546362169	1	184	175
ulisse-1glz3k3	1546362170	1	184	176
ulisse-1glz3k3	1546362171	1	184	175
ulisse-1glz3k3	1546362172	1	184	175
ulisse-1glz3k3	1546362173	1	184	175
ulisse-1glz3k3	1546362174	1	184	175
ulisse-1glz3k3	1546362175	1	184	175
ulisse-1glz3k3	1546362176	1	184	175
ulisse-1glz3k3	1546362177	1	184	175
ulisse-1glz3k3	1546362178	1	184	175
ulisse-1glz3k3	1546362179	1	184	175
ulisse-1glz3k3	1546362180	1	184	175
ulisse-1glz3k3	1546362181	1	184	175
ulisse-1glz3k3	1546362182	1	184	175
ulisse-1glz3k3	1546362183	1	184	175
ulisse-1glz3k3	1546362184	1	184	175
ulisse-1glz3k3	1546362185	1	184	175
ulisse-1glz3k3	1546362186	1	184	176
ulisse-1glz3k3	1546362187	1	184	175
ulisse-1glz3k3	1546362188	1	184	175
ulisse-1glz3k3	1546362189	1	184	176
ulisse-1glz3k3	1546362190	1	184	176
ulisse-1glz3k3	1546362191	1	184	176
ulisse-1glz3k3	1546362192	1	184	174
ulisse-1glz3k3	1546362193	1	184	175
ulisse-1glz3k3	1546362194	1	184	175
ulisse-1glz3k3	1546362195	1	184	175
ulisse-1glz3k3	1546362196	1	184	175
ulisse-1glz3k3	1546362197	1	184	175
ulisse-1glz3k3	1546362989	1	184	174
ulisse-1glz3k3	1546362990	1	184	174
ulisse-1glz3k3	1546362991	1	184	174
ulisse-1nrsr5d	1540170728	1	280	196
ulisse-1tz0xlu	1540172463	1	270	184
ulisse-1tz0xlu	1540172464	1	270	184
ulisse-crdb4y	1540170606	1	99	167
ulisse-crdb4y	1540170607	1	123	182
ulisse-ynw9xt	1538484975	1	106	148
ulisse-ynw9xt	1538484976	1	79	45
ulisse-ynw9xt	1538484977	1	79	45
ulisse-ynw9xt	1538819527	1	132	120
ulisse-ynw9xt	1538819528	1	91	49
ulisse-ynw9xt	1538819529	1	91	49
ulisse-ynw9xt	1538819800	1	147	105
ulisse-ynw9xt	1538819801	1	159	46
ulisse-ynw9xt	1538820345	1	135	143
ulisse-ynw9xt	1538820346	1	109	50
ulisse-ynw9xt	1538820347	1	127	45
ulisse-ynw9xt	1538823363	1	169	85
ulisse-ynw9xt	1538823364	1	144	50
ulisse-ynw9xt	1538824422	1	188	174
ulisse-ynw9xt	1538824423	1	188	179
ulisse-ynw9xt	1538824424	1	203	158
ulisse-ynw9xt	1538824425	1	187	178
ulisse-ynw9xt	1538824426	1	188	174
ulisse-ynw9xt	1538824427	1	217	179
ulisse-ynw9xt	1538824428	1	222	178
ulisse-ynw9xt	1538824429	1	217	182
ulisse-ynw9xt	1538824430	1	189	178
ulisse-ynw9xt	1538824431	1	185	174
ulisse-ynw9xt	1538824432	1	186	175
ulisse-ynw9xt	1538824433	1	185	172
ulisse-ynw9xt	1538824434	1	184	171
ulisse-ynw9xt	1538824435	1	186	177
ulisse-ynw9xt	1538824436	1	186	175
ulisse-ynw9xt	1538824437	1	187	171
ulisse-ynw9xt	1538824438	1	187	171
ulisse-ynw9xt	1538824439	1	187	173
ulisse-ynw9xt	1538824440	1	189	170
ulisse-ynw9xt	1538824441	1	187	170
ulisse-ynw9xt	1538824442	1	188	172
ulisse-ynw9xt	1538824443	1	185	168
ulisse-ynw9xt	1538824444	1	187	171
ulisse-ynw9xt	1538824445	1	142	172
ulisse-ynw9xt	1538824446	1	188	168
ulisse-ynw9xt	1538824447	1	190	172
ulisse-ynw9xt	1538824448	1	187	171
ulisse-ynw9xt	1538824449	1	189	175
ulisse-ynw9xt	1538824450	1	190	169
ulisse-ynw9xt	1538824451	1	187	172
ulisse-ynw9xt	1538824452	1	189	174
ulisse-ynw9xt	1538824453	1	190	168
ulisse-ynw9xt	1538824454	1	187	175
ulisse-ynw9xt	1538824455	1	188	176
ulisse-ynw9xt	1538824456	1	186	171
ulisse-ynw9xt	1538824457	1	185	170
ulisse-ynw9xt	1538824458	1	187	174
ulisse-ynw9xt	1538824459	1	189	170
ulisse-ynw9xt	1538824460	1	188	172
ulisse-ynw9xt	1538824461	1	187	178
ulisse-ynw9xt	1538824462	1	188	173
ulisse-ynw9xt	1538824463	1	191	172
ulisse-ynw9xt	1538824464	1	187	174
ulisse-ynw9xt	1538824465	1	188	173
ulisse-ynw9xt	1538824466	1	185	172
ulisse-ynw9xt	1538824467	1	187	180
ulisse-ynw9xt	1538824468	1	189	172
ulisse-ynw9xt	1538824469	1	189	171
ulisse-ynw9xt	1538824470	1	188	176
ulisse-ynw9xt	1538824471	1	187	169
ulisse-ynw9xt	1538824472	1	190	173
ulisse-ynw9xt	1538824473	1	190	178
ulisse-ynw9xt	1538824474	1	191	172
ulisse-ynw9xt	1538824475	1	185	171
ulisse-ynw9xt	1538824476	1	188	172
ulisse-ynw9xt	1538824477	1	188	175
ulisse-ynw9xt	1538824478	1	189	171
ulisse-ynw9xt	1538824479	1	189	169
ulisse-ynw9xt	1538824480	1	140	176
ulisse-ynw9xt	1538824481	1	139	178
ulisse-ynw9xt	1538824610	1	167	188
ulisse-ynw9xt	1538824611	1	200	50
ulisse-ynw9xt	1538824612	1	199	45
ulisse-ynw9xt	1538825437	1	199	191
ulisse-ynw9xt	1538825438	1	224	67
ulisse-ynw9xt	1538825439	1	236	54
ulisse-ynw9xt	1538827386	1	114	118
ulisse-ynw9xt	1538827387	1	79	45
ulisse-ynw9xt	1538827388	1	79	45
ulisse-ynw9xt	1538828504	1	204	92
ulisse-ynw9xt	1538828505	1	212	188
ulisse-ynw9xt	1538828506	1	212	188
ulisse-ynw9xt	1538828993	1	37	57
ulisse-ynw9xt	1538828994	1	43	50
ulisse-ynw9xt	1538829390	1	286	111
ulisse-ynw9xt	1538830693	1	152	64
ulisse-ynw9xt	1538830694	1	160	50
ulisse-ynw9xt	1538831433	1	120	96
ulisse-ynw9xt	1538831434	1	130	58
ulisse-ynw9xt	1538831531	1	116	117
ulisse-ynw9xt	1538831532	1	117	116
ulisse-ynw9xt	1538831533	1	115	117
ulisse-ynw9xt	1538831534	1	124	160
ulisse-ynw9xt	1538831535	1	158	180
ulisse-12ts36f	1540169289	2	281	97
ulisse-12ts36f	1540169290	2	253	86
ulisse-12ts36f	1540169291	2	170	131
ulisse-12ts36f	1540169292	2	125	143
ulisse-12ts36f	1540169293	2	103	148
ulisse-12ts36f	1540169294	2	107	148
ulisse-12ts36f	1540169295	2	130	146
ulisse-12ts36f	1540169296	2	127	146
ulisse-12ts36f	1540169297	2	148	145
ulisse-12ts36f	1540169298	2	146	145
ulisse-12ts36f	1540169299	2	102	149
ulisse-12ts36f	1540169300	2	101	149
ulisse-12ts36f	1540169301	2	104	142
ulisse-12ts36f	1540169302	2	112	136
ulisse-12ts36f	1540169303	2	207	130
ulisse-12ts36f	1540169304	2	240	141
ulisse-12ts36f	1540169305	2	278	178
ulisse-12ts36f	1540169306	2	273	150
ulisse-12ts36f	1540169307	2	234	144
ulisse-12ts36f	1540169308	2	238	143
ulisse-12ts36f	1540169309	2	239	143
ulisse-12ts36f	1540169310	2	297	187
ulisse-12ts36f	1540169311	2	287	174
ulisse-12ts36f	1540169312	2	284	151
ulisse-12ts36f	1540169313	2	271	147
ulisse-12ts36f	1540169314	2	280	160
ulisse-12ts36f	1540169315	2	294	162
ulisse-12ts36f	1540169316	2	290	150
ulisse-12ts36f	1540169317	2	209	97
ulisse-12ts36f	1540169318	2	133	92
ulisse-12ts36f	1540169319	2	180	108
ulisse-12ts36f	1540169320	2	186	108
ulisse-12ts36f	1540169321	2	190	92
ulisse-12ts36f	1540169322	2	149	73
ulisse-12ts36f	1540171500	2	293	89
ulisse-12ts36f	1540171501	2	293	81
ulisse-12ts36f	1540171502	2	266	64
ulisse-12ts36f	1540171503	2	281	49
ulisse-12ts36f	1540171504	2	224	64
ulisse-12ts36f	1540171505	2	225	72
ulisse-165iycp	1540109800	2	107	141
ulisse-165iycp	1540109801	2	79	46
ulisse-165iycp	1540109802	2	73	45
ulisse-165iycp	1540110130	2	146	104
ulisse-165iycp	1540110131	2	188	186
ulisse-1glz3k3	1540173928	2	164	44
ulisse-1glz3k3	1541783659	2	270	107
ulisse-1glz3k3	1541783660	2	270	106
ulisse-1glz3k3	1541783661	2	270	106
ulisse-1glz3k3	1541783843	2	150	142
ulisse-1glz3k3	1542767104	2	263	50
ulisse-1glz3k3	1542767105	2	270	46
ulisse-1glz3k3	1546362991	2	184	174
ulisse-1glz3k3	1546362992	2	184	174
ulisse-1nrsr5d	1540170737	2	278	159
ulisse-1nrsr5d	1540170738	2	157	154
ulisse-1nrsr5d	1540170739	2	62	164
ulisse-1nrsr5d	1543556050	2	295	163
ulisse-1nrsr5d	1543556051	2	242	167
ulisse-1nrsr5d	1543556052	2	132	136
ulisse-1nrsr5d	1543556053	2	62	129
ulisse-1tz0xlu	1540172503	2	69	146
ulisse-1tz0xlu	1540172504	2	78	122
ulisse-crdb4y	1540170606	2	131	127
ulisse-crdb4y	1540170607	2	131	127
ulisse-ynw9xt	1538484983	2	211	167
ulisse-ynw9xt	1538484984	2	211	167
ulisse-ynw9xt	1538819528	2	128	174
ulisse-ynw9xt	1538819529	2	73	68
ulisse-ynw9xt	1538819530	2	57	49
ulisse-ynw9xt	1538819813	2	176	175
ulisse-ynw9xt	1538819814	2	152	100
ulisse-ynw9xt	1538819815	2	185	44
ulisse-ynw9xt	1538819816	2	185	44
ulisse-ynw9xt	1538820345	2	209	172
ulisse-ynw9xt	1538820346	2	201	78
ulisse-ynw9xt	1538820347	2	219	45
ulisse-ynw9xt	1538820348	2	219	45
ulisse-ynw9xt	1538823364	2	132	101
ulisse-ynw9xt	1538823365	2	61	47
ulisse-ynw9xt	1538823366	2	61	47
ulisse-ynw9xt	1538824424	2	177	119
ulisse-ynw9xt	1538824636	2	260	58
ulisse-ynw9xt	1538824637	2	259	53
ulisse-ynw9xt	1538825438	2	111	92
ulisse-ynw9xt	1538825439	2	132	44
ulisse-ynw9xt	1538827439	2	200	133
ulisse-ynw9xt	1538827440	2	206	49
ulisse-ynw9xt	1538827441	2	220	43
ulisse-ynw9xt	1538827442	2	220	43
ulisse-ynw9xt	1538828505	2	211	55
ulisse-ynw9xt	1538828506	2	171	183
ulisse-ynw9xt	1538828507	2	171	183
ulisse-ynw9xt	1538828993	2	170	176
ulisse-ynw9xt	1538828994	2	110	82
ulisse-ynw9xt	1538828995	2	100	46
ulisse-ynw9xt	1538829399	2	170	182
ulisse-ynw9xt	1538829400	2	163	191
ulisse-ynw9xt	1538830693	2	82	122
ulisse-ynw9xt	1538830694	2	58	47
ulisse-ynw9xt	1538831434	2	151	190
ulisse-ynw9xt	1538831435	2	126	80
ulisse-ynw9xt	1538831436	2	59	59
ulisse-ynw9xt	1538831531	2	226	166
ulisse-ynw9xt	1538831532	2	222	168
ulisse-ynw9xt	1538831533	2	226	170
ulisse-ynw9xt	1538831534	2	219	163
ulisse-ynw9xt	1538831535	2	221	171
ulisse-ynw9xt	1538831536	2	219	150
ulisse-ynw9xt	1538831537	2	223	159
ulisse-ynw9xt	1538831538	2	220	166
ulisse-ynw9xt	1538831539	2	220	168
ulisse-ynw9xt	1538831540	2	222	166
ulisse-ynw9xt	1538831541	2	220	159
ulisse-ynw9xt	1538831542	2	217	160
ulisse-ynw9xt	1538831543	2	218	169
ulisse-ynw9xt	1538831544	2	217	164
ulisse-ynw9xt	1538831545	2	223	158
ulisse-ynw9xt	1538831546	2	217	169
ulisse-ynw9xt	1538831547	2	216	164
ulisse-ynw9xt	1538831548	2	216	161
ulisse-ynw9xt	1538831549	2	216	167
ulisse-ynw9xt	1538831550	2	220	152
ulisse-ynw9xt	1538831551	2	219	173
ulisse-ynw9xt	1538831552	2	219	171
ulisse-ynw9xt	1538831553	2	222	163
ulisse-ynw9xt	1538831554	2	218	163
ulisse-ynw9xt	1538831555	2	221	170
ulisse-ynw9xt	1538831556	2	222	164
ulisse-ynw9xt	1538831557	2	219	158
ulisse-ynw9xt	1538831558	2	218	174
ulisse-ynw9xt	1538831559	2	221	168
ulisse-ynw9xt	1538831560	2	219	166
ulisse-ynw9xt	1538831561	2	218	158
ulisse-ynw9xt	1538831562	2	219	157
ulisse-ynw9xt	1538831563	2	221	158
ulisse-ynw9xt	1538831564	2	222	166
ulisse-ynw9xt	1538831565	2	219	174
ulisse-ynw9xt	1538831566	2	216	168
ulisse-ynw9xt	1538831567	2	217	166
ulisse-ynw9xt	1538831568	2	221	168
ulisse-ynw9xt	1538831569	2	219	162
ulisse-ynw9xt	1538831570	2	215	167
ulisse-ynw9xt	1538831571	2	216	170
ulisse-ynw9xt	1538831572	2	219	159
ulisse-ynw9xt	1538831573	2	218	163
ulisse-ynw9xt	1538831574	2	222	161
ulisse-ynw9xt	1538831575	2	218	161
ulisse-ynw9xt	1538831576	2	217	170
ulisse-ynw9xt	1538831577	2	223	159
ulisse-ynw9xt	1538831578	2	220	167
ulisse-ynw9xt	1538831579	2	215	164
ulisse-ynw9xt	1538831580	2	215	167
ulisse-ynw9xt	1538831581	2	217	174
ulisse-ynw9xt	1538831582	2	217	174
ulisse-ynw9xt	1538831583	2	216	173
ulisse-ynw9xt	1538831584	2	204	188
ulisse-ynw9xt	1538831585	2	219	161
ulisse-ynw9xt	1538831586	2	217	166
ulisse-ynw9xt	1538831587	2	218	165
ulisse-ynw9xt	1538831588	2	221	160
ulisse-ynw9xt	1538831589	2	216	165
ulisse-ynw9xt	1538831590	2	220	177
ulisse-ynw9xt	1538831591	2	217	165
ulisse-ynw9xt	1538831592	2	219	160
ulisse-ynw9xt	1538831593	2	221	152
ulisse-ynw9xt	1538831594	2	218	153
ulisse-ynw9xt	1538831595	2	216	165
ulisse-ynw9xt	1538831596	2	218	164
ulisse-ynw9xt	1538831597	2	223	162
ulisse-ynw9xt	1538831598	2	217	168
ulisse-ynw9xt	1538831599	2	219	168
ulisse-ynw9xt	1538831600	2	218	167
ulisse-ynw9xt	1538831601	2	221	158
ulisse-ynw9xt	1538831602	2	219	153
ulisse-ynw9xt	1538831603	2	218	165
ulisse-ynw9xt	1538831604	2	219	161
ulisse-ynw9xt	1538831605	2	221	158
ulisse-ynw9xt	1538831606	2	218	162
ulisse-ynw9xt	1538831607	2	218	169
ulisse-ynw9xt	1538831608	2	216	172
ulisse-ynw9xt	1538831609	2	218	166
ulisse-ynw9xt	1538831610	2	221	160
ulisse-ynw9xt	1538831611	2	217	174
ulisse-ynw9xt	1538831612	2	219	157
ulisse-ynw9xt	1538831613	2	218	170
ulisse-ynw9xt	1538831614	2	223	166
ulisse-ynw9xt	1538831615	2	220	169
ulisse-ynw9xt	1538831616	2	218	162
ulisse-ynw9xt	1538831617	2	219	159
ulisse-ynw9xt	1538831618	2	218	165
ulisse-ynw9xt	1538831619	2	215	171
ulisse-ynw9xt	1538831620	2	220	162
ulisse-ynw9xt	1538831621	2	217	175
ulisse-ynw9xt	1538831622	2	218	173
ulisse-ynw9xt	1538831623	2	218	174
ulisse-ynw9xt	1538831624	2	219	155
ulisse-ynw9xt	1538831625	2	215	168
ulisse-ynw9xt	1538831626	2	216	163
ulisse-ynw9xt	1538831627	2	222	163
ulisse-ynw9xt	1538831628	2	222	164
ulisse-ynw9xt	1538831629	2	220	165
ulisse-ynw9xt	1538831630	2	220	157
ulisse-ynw9xt	1538831631	2	218	172
ulisse-ynw9xt	1538831632	2	218	165
ulisse-ynw9xt	1538831633	2	220	163
ulisse-ynw9xt	1538831634	2	218	168
ulisse-ynw9xt	1538831635	2	218	162
ulisse-ynw9xt	1538831636	2	217	163
ulisse-ynw9xt	1538831637	2	218	169
ulisse-ynw9xt	1538831638	2	219	173
ulisse-ynw9xt	1538831639	2	222	159
ulisse-ynw9xt	1538831640	2	216	160
ulisse-ynw9xt	1538831641	2	217	176
ulisse-ynw9xt	1538831642	2	217	177
ulisse-ynw9xt	1538831643	2	217	162
ulisse-ynw9xt	1538831644	2	218	157
ulisse-ynw9xt	1538831645	2	217	165
ulisse-ynw9xt	1538831646	2	220	153
ulisse-ynw9xt	1538831647	2	220	158
ulisse-ynw9xt	1538831648	2	219	166
ulisse-ynw9xt	1538831649	2	223	151
ulisse-ynw9xt	1538831650	2	217	177
ulisse-ynw9xt	1538831651	2	207	172
ulisse-ynw9xt	1538831652	2	220	150
ulisse-ynw9xt	1538831653	2	220	155
ulisse-ynw9xt	1538831654	2	218	166
ulisse-ynw9xt	1538831655	2	220	167
ulisse-ynw9xt	1538831656	2	220	165
ulisse-ynw9xt	1538831657	2	217	165
ulisse-ynw9xt	1538831658	2	229	60
ulisse-ynw9xt	1538831659	2	243	42
ulisse-ynw9xt	1538831660	2	243	42